41390000 C2385C00 C0298000
412D8000 C2107000 402C8000
41D9F800 C133B000 400C8000
418F0000 C234A400 C042C000
C233C400 C23ADC00 419CD800
C160D000 C20C5400 41282000
421FC800 4224E400 C126D000
42113C00 42193000 3FD38000
40614000 C1CC0000 4172A000
422B6400 41BFC800 408A2000
C257A400 C18CF800 418F6000
C1D94000 41B40000 41058000
423D7C00 C1D5E800 41187000
41169000 3FFE8000 3E100000
C13D6000 C23EEC00 C10BE000
C1909800 C1C36000 410CB000
41E46800 41CD5800 415EB000
C1336000 41EAB000 C0228000
40C0A000 C1580000 BFF38000
C1CA9000 41646000 C1875800
C1948800 420C0800 40DB0000
C1817800 C09BE000 418E5000
3F7C0000 3EE20000 C067C000
41352000 C0816000 BF7A0000
C11F0000 41A4B000 40038000
C0F50000 C144F000 3FC50000
3EFA0000 C2298400 3F4D0000
41540000 41A8D000 41904000
C06A4000 C1A85000 C156F000
420BF400 C2087C00 C147A000
4114F000 40DEE000 41882800
C25C1C00 4192A000 41BC9000
40FBA000 407D4000 BF9C0000
40B78000 414E1000 C18E4800
42098400 C23A1800 4193D000
4210BC00 41F6C800 C1008000
417F1000 41BF1000 BFDF0000
41099000 C2404400 4110A000
BF220000 C0892000 3FE48000
C2411800 C1F05000 3FC50000
41DD8800 BF290000 3FDD0000
41B0B000 41268000 C071C000
415B7000 C27B3000 C13B3000
C08E0000 C1588000 BFA88000
41EAA000 C0BF2000 C178F000
C2197C00 41BBF000 41295000
C1992000 C00E4000 3FFC0000
C27AD400 4221B800 C1068000
4227F000 418B8000 C174C000
C15EE000 C18C9800 3F830000
422E7800 C159F000 BE300000
41967800 C2195400 40D94000
C1CBA800 42254400 40852000
41D10800 C2414800 C192C000
4154A000 C1546000 406E0000
4223E800 41E06000 C1142000
42013C00 C24C8C00 40B6E000
C0D26000 41A23800 BEB60000
422A5000 41E8B800 C17FA000
C130D000 C0932000 BFD40000
42323800 C1398000 41369000
42201C00 C20CF800 40420000
BD700000 C1210000 413F6000
C09D0000 422F2400 C0B56000
4257D400 409A4000 41460000
4224F400 417AB000 41193000
422D9400 3FD68000 4127C000
C05BC000 4209D400 C16A5000
4101D000 40A6A000 414CD000
C1CA6000 C1ABC800 C048C000
4249DC00 41F8B800 3FDB0000
422F3C00 C14F6000 C15EF000
4192A000 C23E3800 C15E2000
C2194C00 C09D6000 C17EA000
4223F400 C193E000 C1BAC800
4226D800 C0818000 41650000
C104F000 C1D79000 40234000
426FD400 3F938000 41907000
C1E64800 41B01800 41A4F000
C16BE000 413C6000 3FEA0000
40598000 C2017C00 41580000
4243DC00 41050000 409AE000
3F6E0000 41F3B800 3E280000
42101C00 3FCA8000 413CF000
424FD800 C1F51000 41B83000
417B1000 42087000 40AE8000
41F04000 C0A4A000 C1155000
C206CC00 40EF2000 40A14000
C1976800 C0BA8000 C11B4000
41FDF800 4213A000 414A8000
C12C9000 C1E5B800 402C4000
4285D400 BF5C0000 C173F000
C210EC00 C1C64000 4163F000
C11FA000 C0AB2000 C073C000
C16DC000 41B3E800 41643000
421C8800 C01FC000 C01C0000
C10D0000 C2660400 40EEE000
40CDC000 C16C4000 408C8000
41CE0800 C1F4D000 C1A60000
C04D0000 BFFA0000 C14AF000
C207A400 41B6B000 408D0000
40E7E000 C0A3A000 3ECC0000
422C8C00 C1A28800 C11F6000
C06A0000 C17AC000 3FBB8000
41D7F800 C2280400 C17A5000
C1E4F000 401B4000 3E9C0000
422B6800 C1BB7000 BFC88000
C1795000 C1685000 40B36000
C2201C00 C21CA000 40E7A000
BFD68000 C121D000 BFBC0000
41BD4000 C20EE800 C1647000
C0B9E000 42952000 42080C00
C070C000 420EF800 C1858800
4126F000 C17AC000 C0B38000
41AAE800 4236F800 402C8000
42065800 4150D000 C1813000
415B7000 C1255000 41687000
41928000 42176C00 41466000
C1562000 41842000 C1221000
404E8000 C0926000 41832800
41880000 C0F6A000 3F540000
C11DB000 C2328C00 3FE58000
C18CF800 C1E7F000 414D8000
42349400 41365000 C1184000
3F520000 C0EDA000 C003C000
C0944000 41627000 401C0000
41FF3800 41B53800 C0884000
C1348000 419CC000 C12FF000
C1D1F000 42597400 C1763000
41BD7000 3F150000 4131B000
424AC400 C02F8000 3F020000
410DF000 42652000 41CC5800
C2595C00 C17CA000 BCA00000
41C32000 C01FC000 BFD88000
C128D000 C1CB8800 C08C0000
40BCA000 412A4000 C02A4000
412D9000 C1B0C000 3F630000
40980000 C1C10000 C058C000
420DA400 41F92000 C15F7000
41682000 C1596000 40060000
42120400 42017800 409EA000
40420000 41951800 C14DA000
C0B76000 C1A28000 C1079000
C2868600 41524000 405A8000
4226E400 C138B000 3EFC0000
41C09000 42176800 3F9E8000
42710400 C1D9D000 C0768000
40DB8000 C217B800 40424000
41B87000 407EC000 3FFA8000
C1807000 423B9000 C0A5E000
BE300000 C23E7800 C0088000
415B5000 C1168000 BF910000
41677000 41DD8000 411A9000
C1853000 C2104400 4105A000
3F260000 C21A7C00 41345000
C08AC000 BF460000 402F8000
40BB2000 C1D7A800 408EE000
41531000 C029C000 415D9000
3E140000 C11A8000 3E080000
3FEB0000 C123C000 3FF08000
42877400 C12B4000 C17BE000
41FDF000 C2125400 C1890800
41853800 40CBC000 40668000
41566000 C1165000 C09C4000
413B1000 C259F000 C02A0000
40C4A000 C2676400 40AE8000
C18E7800 C159E000 40A10000
3F720000 C208F000 C0558000
425C9400 C1AEC000 419F2000
41A2A000 42372C00 4185E800
42294C00 C11D8000 C12B0000
C1B8C800 C2073C00 41876800
40ABA000 40F64000 40778000
C02E0000 C22AD000 4107C000
418D6800 C1911800 4142A000
41F79000 41DF6800 40AD2000
C12ED000 41BC1000 41339000
4280F200 C20C9000 BE180000
4219CC00 C1D2B800 BFA18000
C1435000 C2195C00 C160A000
C1054000 C1967000 41388000
424A0400 41E76800 C0414000
41CA9800 41822000 3F0D0000
40460000 C0CA0000 41223000
402A4000 40D44000 C0350000
41D49000 C12A8000 40C0E000
42125C00 C1F20800 C1A6F800
422C9400 41D2B800 C0836000
40738000 40A8C000 3EF40000
C20F4C00 C12B0000 C1524000
41F09000 C21FF000 C0CB8000
C2274000 C1B67000 C0CDA000
41EE1000 C22F8C00 BF878000
C0920000 C09C6000 40866000
C08BA000 C1C4D800 C1564000
41511000 C21E3800 C0B0E000
41B43000 4206A400 419CF000
423CF000 C086C000 41421000
C1F49000 4112F000 41412000
4242EC00 4160B000 C11FE000
420C5000 41BC6800 BFF18000
3F020000 C11D6000 BF880000
C0B70000 40E90000 C0284000
40F6A000 41560000 3FA18000
C19E2000 C1911800 BFA98000
C180B800 4295C200 41928800
42582800 41113000 C1081000
4258AC00 C123B000 3F5F0000
C0E90000 C2053C00 C11D2000
41090000 C11F9000 C027C000
41A51800 423D4C00 C06E8000
4139F000 C1623000 BFE30000
C19C2000 3F9D0000 C13AC000
4226DC00 41905800 417DE000
41B67000 C2343800 4125C000
41FAD000 C064C000 C13FF000
41B4C800 C2426400 C1E17000
41ADB000 40328000 C0160000
41B79000 41EC8000 3F2A0000
BFC98000 00000000 C11ED000
C1FAB000 40DF0000 C19A2800
41D67000 C12E7000 40900000
410CE000 41938800 C127F000
417C9000 4261F400 3F200000
C2593000 BF970000 40484000
4256AC00 C1EF3000 C19B7800
4227F400 41ADF000 41958000
41F73000 C20D2000 4127E000
4171A000 3FD00000 BE7C0000
41B3A800 C0C6E000 C131E000
41113000 C25B9400 40BEC000
40A6E000 C2195800 C1B4E800
41BE2000 40C54000 C080C000
426FD800 C0FB6000 C0F1C000
C20DB800 416B1000 41906800
41D7B000 41A9E800 412CC000
41EFA800 C1B28800 4178F000
4201F400 C1AF5800 408E2000
C1DA3800 40EB2000 BE780000
40328000 42510000 C0AE4000
40CD4000 C24AE000 C087A000
C205E000 413EC000 C1882000
41917000 420BB800 40CF8000
C1576000 42872200 40CAA000
4169B000 4211D000 C1164000
420C2000 41C18000 41870000
424B0400 C1D9A000 C1DA4000
42460C00 BF1A0000 4188F000
C1AA1800 41BB4000 3FCB0000
C2532C00 41C7F800 41170000
C22CD400 C2081800 C1434000
40934000 C0ED0000 3F780000
423E6000 3F7A0000 BF610000
BE180000 3DC00000 C08E0000
C1318000 C2693C00 403C4000
41E63000 411B6000 40E8E000
411BC000 C26F5800 C04C4000
C18E5000 C245E000 BFA98000
C1F9C800 C21ABC00 41615000
C116A000 C1A1D000 C1BE8000
C24E0C00 41DE6000 C0FA6000
C1B62800 41B37800 C0D60000
C0538000 41255000 C06EC000
C2124800 418FA800 C12B8000
C10AE000 4254F400 4197C000
422D9C00 C1149000 C17A7000
40F78000 C1493000 3ED40000
4131C000 41183000 BF560000
C26C9800 C0F00000 C0B04000
C1976800 42249C00 3FC40000
4155E000 4181F000 3EB20000
C1C37800 4233E800 C009C000
41E12000 41A51000 C0AD0000
C091E000 C2474400 3F960000
4183A000 C1C7A800 C1ADF000
41630000 41F8F800 C185D800
C1AD9800 420BAC00 4040C000
C000C000 C201D400 C1090000
425B8C00 3F1B0000 BD300000
412E6000 4237A800 40EB2000
4226E400 C1C8A800 C1AFA800
4164C000 C20FA800 C0160000
42334000 BE700000 C13E4000
4221A400 41930000 BF520000
C0CAC000 C2206C00 4115C000
C0014000 C0628000 3FC80000
42044800 40CDC000 BEC00000
42603800 3E9C0000 411C8000
3D100000 41D11000 C0C54000
C15E4000 42289000 C172D000
C0984000 40FE2000 BFD78000
412EC000 41872800 4127D000
427F2C00 41B3D000 41C5D800
C1F06000 4128E000 C1145000
C1A1B800 422E3000 41362000
42235000 41F40000 419E3800
41D9F800 C21CD800 40E84000
41D67000 41CD2000 41630000
424DB400 BF1B0000 40826000
4221DC00 C2510400 41B21800
42102C00 C1D4C000 C0984000
41CD4800 C2442C00 C0A74000
42265000 415F3000 C0DF6000
C0144000 C20CCC00 BF848000
4145F000 C0D4C000 3F140000
41B20000 42413C00 40BA2000
C0B8E000 C269A800 4084E000
422F9000 C244D400 41CEE000
41198000 C253B800 41519000
4239C800 C0250000 40E48000
41A8F800 C114B000 3E0C0000
C234F000 C23D8400 C0DA0000
42474800 41088000 411B8000
41A84800 C105E000 C1034000
C06C0000 409B0000 C11BD000
420DC400 C22C0C00 40724000
41C63800 C2131400 401C4000
C1E11000 410EE000 4018C000
421B5400 BDB00000 3FBE0000
3FDC8000 C11BA000 40C04000
41662000 C2252800 41B5B000
4191D800 C0F72000 40600000
C18B3000 C2289000 41115000
C1988000 C17A9000 4123B000
41F31800 410AA000 4084A000
416CD000 BFEA0000 40B76000
4220A000 420D0C00 41876800
4169A000 422D1800 4123C000
3B800000 419CB000 C0D20000
42344C00 41058000 C0A6A000
C1132000 40A3E000 3FFE8000
BF9E8000 4231C000 417AE000
BF260000 C03C4000 41C0F800
C1DB8800 41D2A000 41119000
C18FA800 C1D05000 3FEF0000
C18F7800 42858C00 4121D000
41D74000 C1AAF000 C09C0000
42367400 41134000 C17DE000
420F1800 C207A000 C0668000
41A3A800 423AA000 410CA000
40F9A000 40BF6000 BF878000
41AED000 C1DBF800 C1041000
42797C00 41B96000 40A42000
C1F4B800 41AC0800 3F3E0000
4184A800 C23D3400 C1F2E000
41B71000 40A96000 C1050000
40D60000 40B0A000 C0D76000
41D7D000 4094E000 BEF00000
42113000 C1D10800 40D3C000
42702400 BFF88000 C102E000
C200DC00 C1BA5000 BF2D0000
C08E8000 C2565C00 C04D8000
C208FC00 4237D000 41D2D800
41A81800 C1B28800 C15EB000
41173000 421ACC00 41318000
40F88000 40A58000 3FDF0000
C0FC6000 C183F000 41097000
41DA4800 42541800 414FA000
426F6800 C0984000 C08F0000
C21D6C00 C1A46000 3E680000
C0794000 41927800 3FAE0000
C2097C00 C17D8000 41572000
4243DC00 C1367000 C0C44000
41159000 C20EBC00 C0ED4000
C14E1000 C0A64000 C0A8E000
C0A10000 C238C800 40A3E000
42681000 42139C00 4120F000
C1169000 42068C00 C072C000
41915800 C1F37800 40B90000
4085E000 41D46800 417EC000
C0F7E000 42303800 C0A40000
4164F000 C1F3B000 C0244000
C0CC2000 C254A400 409BA000
C1A1F800 C235C800 C1860800
41719000 41D6E800 40DE2000
41C80000 422FB000 C160E000
C05B0000 411C9000 C0C2E000
42015000 4173F000 4010C000
408EE000 C1F03800 3CE00000
418E3000 C0F2A000 BEA80000
42309800 C189C800 406B8000
426B3000 C21D7000 411F6000
C101D000 C1BEE000 40C72000
41FD3800 3F170000 C1841800
41E05800 4225F000 40E10000
41343000 C19FB800 40A8C000
40A20000 C1455000 3FC68000
42622C00 C0C18000 C00F0000
41A33000 C2433400 40610000
41B5F000 42341400 413DC000
40544000 C0B92000 C111C000
415D5000 C240D800 40E6C000
41AE1800 C2052000 C1BE2000
41E18000 4015C000 411D5000
428E7200 419B9800 C151C000
4107D000 4177E000 41828000
419E2800 412DE000 C0A72000
4268D800 BF9F0000 C1423000
420DB000 C2459400 C13A1000
40C22000 BF340000 40488000
42489800 C05D4000 C1797000
41489000 40A5E000 C0B7C000
411D6000 41951800 C0234000
423DA400 40EAE000 40964000
421C9800 C1DFB800 C0630000
41D56000 4139A000 4135B000
C1499000 425DD000 4107F000
42524400 C10F5000 C1520000
C1152000 41F09000 C12EE000
4210B800 4202E800 C0064000
BF510000 C243F400 4180F800
40240000 C163B000 3F808000
411C2000 C1932000 3FEE0000
41290000 C2488000 C0F8E000
41D92800 4152B000 41A37800
422BC000 4159F000 BF590000
422D8800 41233000 41913800
C1FE0000 41AE6000 404A8000
41D6B800 C231B400 417ED000
C12E9000 40984000 C0B68000
42423800 4170C000 409E0000
41E36800 C2052C00 BF9E8000
42065000 41F84800 40EC4000
C1C4C800 C1CEE800 419B9000
C0FF6000 C1AE9800 C0CC4000
41A70800 C22A6000 C0852000
41B89800 3F838000 40C86000
C1C98800 C1FF4000 4114E000
41912800 C201F000 C15CB000
41571000 C2209000 40DC0000
42381400 42032C00 416D5000
C06FC000 C201D800 40A54000
419AB800 C0474000 C11E9000
C196C800 C20D9C00 C10EA000
4152E000 42474C00 3F5C0000
4214D400 C1891800 C160D000
41FE1000 C0DC6000 C1524000
41FAC800 C2255800 410C0000
423F2400 42348800 C1002000
C1FEE000 C223C800 411BF000
424C0000 C1904800 41A9C000
3F350000 4080C000 C0B20000
C1C40000 41622000 C0DC2000
423CCC00 C199C800 C18C8000
C1D39000 41550000 C0270000
C1288000 40934000 BF780000
41DEF000 C2280400 C0ACA000
41044000 4206A400 C01F4000
420C9000 4163C000 C1A0B800
C1186000 41A81800 C10F5000
C2025000 C1A25800 41B68000
C194D000 411A9000 C0098000
41A6F800 C23E1C00 3F3B0000
4245B000 C18AA000 BFDE0000
C13E5000 C0BD2000 40B0C000
41BC0000 C0B1A000 40574000
40D88000 3FE40000 C121B000
41ACF000 C1A2E000 C182A000
C11C1000 C0EE2000 BE780000
423B5000 401A4000 C17B0000
C1CE9000 C21E2800 C131C000
C077C000 C2151400 C00FC000
41152000 42541000 418FC000
C1935800 41FE1800 3FFF0000
42417C00 C0348000 C0836000
C136A000 C2091800 4118C000
41BB8000 422AF800 C1909000
C0FAC000 C0A40000 3F990000
C1973800 4020C000 C0AFA000
C206B000 4210A000 C197E000
C2370000 40EAC000 C10E7000
416D5000 C076C000 C1197000
41384000 C09DC000 C087C000
411C5000 40CE0000 BED80000
C2627C00 C19F8800 3F808000
C17A1000 C0B4A000 BF898000
41B4B800 C22DE000 40EA4000
C1D34800 BF200000 40FE6000
C1D9D000 412F5000 C1A16800
41097000 C1453000 C1928000
41421000 415D0000 C0E12000
41D40800 C2333000 C139D000
42635C00 4206E000 41CEB800
C1DE3800 C1AB0800 C0E22000
4275C800 421C5000 C184D800
41144000 C1510000 4050C000
408D6000 C181A800 3FEB0000
C1B6E000 41E92800 C154E000
40EE0000 C1EAF000 C1841800
C182C000 4000C000 C03E8000
42085C00 C254F400 C1380000
41BC3800 40DBA000 C16F9000
40B7C000 BFA10000 BF550000
40B42000 C27ED400 41B71800
421B8000 C1A58800 C16E9000
41CC0800 410B0000 4069C000
C229E000 C191C800 C0BE0000
C1753000 C2296400 4122B000
C1860800 C2695C00 40BA2000
BFB70000 40B00000 3FB68000
40CC4000 41824000 C0EFC000
418AF000 BFA28000 417D8000
41B0E000 4152C000 C18E4800
42330400 41FF2800 C1B13800
C22B5400 C1B73000 C0068000
41DE2800 C20E3000 C1948800
4188E800 C2124000 4043C000
421E4400 41B56800 C1115000
C20E6C00 3B800000 C1039000
C1804000 41EEC000 C1A38800
409B4000 42005000 404A4000
4202C000 C21C9400 C1995800
41A6D000 C277AC00 3F9F0000
C10B7000 C21BA800 C1A78800
42000400 C0070000 41084000
41D9F000 40A9A000 40C86000
416BA000 41B7E800 410EC000
41495000 4150F000 40996000
C1963000 41C56000 410A5000
413FD000 C1433000 C04C4000
420D8400 C1337000 C1C30800
41DE9000 C20B4800 C0BD4000
C172D000 C1744000 BE700000
41179000 40898000 C0826000
41E4B800 C2094400 40CEA000
41068000 C263E800 C0C16000
413F7000 BF5B0000 C0EC0000
BF2E0000 C1191000 BEE00000
C0C5C000 417DA000 4162A000
40B44000 414AC000 C1259000
41F49000 40558000 41BA3000
420EE000 C2027000 4184C000
42224000 C1C5B800 C10C9000
41A9E000 C240E400 C1A30000
C170E000 41EDD800 C0B12000
C1DA8000 406D4000 41998000
C1E05000 C29FCC00 C0678000
C1E55000 423B6400 C136A000
4171A000 C1868800 C13F1000
41268000 41828000 40BB0000
421B7000 C08EE000 40F26000
C2136800 3DF80000 3F890000
C20AF000 C14F7000 C0C26000
C2065000 C086A000 3FBC8000
C1A24800 C22A1400 BF948000
41BB3000 42636000 41CE7800
4200A000 C0E22000 C10EA000
C20C5800 C18F8000 C131A000
C1212000 40B80000 C0740000
41345000 42083400 C13B5000
BF8B0000 C119C000 C1230000
42438000 C1C95000 418CA000
423F3400 C18CD800 412DE000
4219AC00 C1B4E800 C05D8000
40C56000 41899800 3F8C8000
41157000 BE7C0000 405E4000
C180F000 C1096000 41981000
40FBE000 42153800 C175E000
C1926800 C1831800 41243000
C1FEF000 420CB800 3ED20000
41EE8000 42233C00 C0B52000
40F7A000 C0856000 C16D9000
C2622C00 C1699000 41CD6000
416E4000 4093C000 C1179000
C007C000 C1C8C800 3FDA0000
C1ACE800 C1F39800 C0EAC000
416F1000 41090000 BEE80000
40868000 C104D000 40670000
40304000 C2206800 41091000
41CF6800 C133F000 41488000
41B4D800 423C1800 415DB000
C17EA000 4179A000 C1380000
41BB7800 409DC000 415CF000
42475400 C1A49000 C1A6D800
41DB4800 41A82800 40118000
C04AC000 40CF0000 C1979000
407D4000 42248000 41AA9000
C1DE1000 C2277000 4093E000
C183C000 C25E0C00 C1739000
40DEE000 41FB7800 40D1C000
4114A000 4195C000 40B30000
C10D8000 C24E7C00 C0AFE000
C109D000 C23AC000 4192C800
40E2A000 C1DB9000 4085A000
4220F400 41A79000 41827800
41224000 C1F0D000 40AAE000
41BCE800 41E3F000 C18FB000
C2163800 41280000 413EE000
421FA400 C1D9D000 C0F4A000
42129000 C123A000 BF290000
C11A7000 C17B4000 BEB40000
42045C00 C2143C00 BF6B0000
C2623400 42274800 41412000
41C94800 419C2000 404D4000
C10F0000 40808000 BF480000
41913000 C03C8000 C1200000
C2087C00 C2152000 C165A000
40BDE000 41DB1000 405D4000
40E90000 C0214000 C087C000
41282000 C1ABB000 C14B4000
40778000 C25A0C00 C1589000
C0570000 C1847800 C03A8000
C0434000 41DDA000 C0970000
C2168800 C1054000 411AB000
41A7B800 3F450000 C0D82000
414BE000 C0CEC000 41471000
C19CF000 C21A1C00 40EB0000
41BC1800 C1932000 C09AE000
4126E000 C155B000 40EC6000
42483400 41C69000 C18FE000
3FCE8000 C1222000 BFF10000
41F2E000 41CB4800 3E480000
42374000 C10F4000 BFF00000
C1BED000 40BD0000 41122000
422FC800 40328000 C11F5000
C2350000 42195000 4082A000
C2064C00 C239B000 C05E0000
C1820000 42098800 419AC000
BF7D0000 C20FE000 C19A9000
C1AEA000 C1435000 410A9000
41D1A800 423DFC00 C0DB4000
C18E0800 C21CB800 C1063000
416DF000 C0F8A000 C0234000
3FCF8000 3FED8000 415E3000
42327000 41F52800 416B9000
C15EE000 4137D000 41AB6000
41A8B000 4244B000 418A5800
C0892000 414FA000 40674000
3DB80000 C0490000 3F0C0000
42455800 41A3B000 416E3000
C1401000 417A8000 C1740000
41BBF000 C149E000 C0CA0000
C0818000 C185B800 C0D80000
C1633000 C2454800 C12FF000
40724000 41A81800 C0B76000
41983800 421F0400 4185A000
41C9E000 40720000 407D0000
41CB4000 41AA6800 41411000
41FCD000 41EC4800 3F160000
41453000 C1093000 C0B30000
C1421000 40358000 BF190000
4224E000 41F67000 C03A0000
422C2400 41D23800 C1068000
41B65000 4142E000 BFD30000
41CF7000 421AF000 40FA6000
C23DF800 41862000 41963000
4109E000 C13B3000 40594000
40CFA000 C1F53000 41066000
C0B88000 412BE000 3F550000
413C4000 40FD6000 40040000
42318400 C0F3E000 40B14000
BFCB0000 C1F7D000 413D1000
416A6000 C08A2000 412FB000
41BF3800 C13B9000 40A62000
42501400 C18EB000 C1265000
C200E400 C1E6C800 41516000
C1FB5000 418DA800 41756000
3FCA8000 42836200 C1AF0800
C1E8E800 C2016800 C1015000
C12C6000 C0F42000 406E4000
C0A0E000 4189C000 3F590000
C25B9C00 C1102000 BDE80000
C100A000 41890000 C110D000
41589000 C2306400 409DA000
C1569000 C0E9A000 40114000
42150000 C143E000 C11CA000
411A4000 40B4C000 40D1E000
423DC400 BFBE8000 41939000
C18E8800 41BA2000 40EB4000
C1A30800 4113F000 C10BB000
C1CA1800 41C14000 C160F000
C1AFA800 423D5000 C199C000
C15C0000 4220B400 C11F3000
C14FB000 41A42000 4121A000
420D9800 41879000 41A81000
